 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 iter     1 lrate =  0.0500000000 LL =  -1.2415294574 nd =  0.0370591429, D =   0.22976E-01  0.22976E-01  (  0.03 s,   0.0 h)
 iter  1176 lrate =  0.0078125000 LL =  -1.1403190377 nd =  0.0009270710, D =   0.31046E+00  0.31046E+00  (  0.03 s,   0.0 h)
 iter  1177 lrate =  0.0078125000 LL =  -1.1403175422 nd =  0.0009293586, D =   0.31047E+00  0.31047E+00  (  0.02 s,   0.0 h)
 iter  1178 lrate =  0.0078125000 LL =  -1.1403162357 nd =  0.0009597843, D =   0.31047E+00  0.31047E+00  (  0.03 s,   0.0 h)
 iter  1179 lrate =  0.0078125000 LL =  -1.1403148358 nd =  0.0009091515, D =   0.31047E+00  0.31047E+00  (  0.03 s,   0.0 h)
 iter  1180 lrate =  0.0078125000 LL =  -1.1403134995 nd =  0.0008980815, D =   0.31048E+00  0.31048E+00  (  0.03 s,   0.0 h)
 iter  1181 lrate =  0.0078125000 LL =  -1.1403113842 nd =  0.0008942217, D =   0.31048E+00  0.31048E+00  (  0.06 s,   0.0 h)
 iter  1182 lrate =  0.0078125000 LL =  -1.1403093080 nd =  0.0009084690, D =   0.31050E+00  0.31050E+00  (  0.03 s,   0.0 h)
 iter  1183 lrate =  0.0078125000 LL =  -1.1403085523 nd =  0.0009246261, D =   0.31050E+00  0.31050E+00  (  0.03 s,   0.0 h)
 iter  1184 lrate =  0.0078125000 LL =  -1.1403071287 nd =  0.0009536869, D =   0.31050E+00  0.31050E+00  (  0.02 s,   0.0 h)
 iter  1185 lrate =  0.0078125000 LL =  -1.1403057647 nd =  0.0009281255, D =   0.31050E+00  0.31050E+00  (  0.02 s,   0.0 h)
 iter  1186 lrate =  0.0078125000 LL =  -1.1403035046 nd =  0.0009059391, D =   0.31051E+00  0.31051E+00  (  0.02 s,   0.0 h)
 iter  1187 lrate =  0.0078125000 LL =  -1.1403016702 nd =  0.0009035143, D =   0.31051E+00  0.31051E+00  (  0.02 s,   0.0 h)
 iter  1188 lrate =  0.0078125000 LL =  -1.1403007258 nd =  0.0008751554, D =   0.31052E+00  0.31052E+00  (  0.02 s,   0.0 h)
 iter  1189 lrate =  0.0078125000 LL =  -1.1402989559 nd =  0.0009691447, D =   0.31052E+00  0.31052E+00  (  0.02 s,   0.0 h)
 iter  1190 lrate =  0.0078125000 LL =  -1.1402965097 nd =  0.0009399375, D =   0.31053E+00  0.31053E+00  (  0.02 s,   0.0 h)
 iter  1191 lrate =  0.0078125000 LL =  -1.1402951207 nd =  0.0009219273, D =   0.31054E+00  0.31054E+00  (  0.02 s,   0.0 h)
 iter  1192 lrate =  0.0078125000 LL =  -1.1402930343 nd =  0.0008669744, D =   0.31053E+00  0.31053E+00  (  0.03 s,   0.0 h)
 iter  1193 lrate =  0.0078125000 LL =  -1.1402923282 nd =  0.0009175317, D =   0.31055E+00  0.31055E+00  (  0.02 s,   0.0 h)
 iter  1194 lrate =  0.0078125000 LL =  -1.1402898704 nd =  0.0009298572, D =   0.31055E+00  0.31055E+00  (  0.02 s,   0.0 h)
 iter  1195 lrate =  0.0078125000 LL =  -1.1402874014 nd =  0.0009318949, D =   0.31056E+00  0.31056E+00  (  0.02 s,   0.0 h)
 iter  1196 lrate =  0.0078125000 LL =  -1.1402857571 nd =  0.0008948407, D =   0.31055E+00  0.31055E+00  (  0.03 s,   0.0 h)
 iter  1197 lrate =  0.0078125000 LL =  -1.1402845018 nd =  0.0009125231, D =   0.31057E+00  0.31057E+00  (  0.03 s,   0.0 h)
 iter  1198 lrate =  0.0078125000 LL =  -1.1402830052 nd =  0.0008954328, D =   0.31058E+00  0.31058E+00  (  0.03 s,   0.0 h)
 iter  1199 lrate =  0.0078125000 LL =  -1.1402810639 nd =  0.0009155845, D =   0.31058E+00  0.31058E+00  (  0.03 s,   0.0 h)
 iter  1200 lrate =  0.0078125000 LL =  -1.1402780397 nd =  0.0009504539, D =   0.31059E+00  0.31059E+00  (  0.03 s,   0.0 h)
 iter  1201 lrate =  0.0078125000 LL =  -1.1402767954 nd =  0.0009440777, D =   0.31059E+00  0.31059E+00  (  0.07 s,   0.0 h)
 iter  1202 lrate =  0.0078125000 LL =  -1.1402753710 nd =  0.0009425598, D =   0.31059E+00  0.31059E+00  (  0.03 s,   0.0 h)
 iter  1203 lrate =  0.0078125000 LL =  -1.1402739239 nd =  0.0009406173, D =   0.31059E+00  0.31059E+00  (  0.02 s,   0.0 h)
 iter  1204 lrate =  0.0078125000 LL =  -1.1402724577 nd =  0.0009418503, D =   0.31059E+00  0.31059E+00  (  0.02 s,   0.0 h)
 iter  1205 lrate =  0.0078125000 LL =  -1.1402709157 nd =  0.0009472172, D =   0.31059E+00  0.31059E+00  (  0.03 s,   0.0 h)
 iter  1206 lrate =  0.0078125000 LL =  -1.1402693004 nd =  0.0009439811, D =   0.31059E+00  0.31059E+00  (  0.03 s,   0.0 h)
 iter  1207 lrate =  0.0078125000 LL =  -1.1402670189 nd =  0.0009099757, D =   0.31059E+00  0.31059E+00  (  0.03 s,   0.0 h)
 iter  1208 lrate =  0.0078125000 LL =  -1.1402635879 nd =  0.0009221021, D =   0.31060E+00  0.31060E+00  (  0.03 s,   0.0 h)
 iter  1209 lrate =  0.0078125000 LL =  -1.1402611740 nd =  0.0009155086, D =   0.31060E+00  0.31060E+00  (  0.03 s,   0.0 h)
 iter  1210 lrate =  0.0078125000 LL =  -1.1402574274 nd =  0.0009219431, D =   0.31060E+00  0.31060E+00  (  0.03 s,   0.0 h)
 iter  1211 lrate =  0.0078125000 LL =  -1.1402546565 nd =  0.0008867871, D =   0.31061E+00  0.31061E+00  (  0.02 s,   0.0 h)
 iter  1212 lrate =  0.0078125000 LL =  -1.1402516155 nd =  0.0008872327, D =   0.31061E+00  0.31061E+00  (  0.02 s,   0.0 h)
 iter  1213 lrate =  0.0078125000 LL =  -1.1402484677 nd =  0.0009162327, D =   0.31062E+00  0.31062E+00  (  0.02 s,   0.0 h)
 iter  1214 lrate =  0.0078125000 LL =  -1.1402451398 nd =  0.0009091234, D =   0.31062E+00  0.31062E+00  (  0.02 s,   0.0 h)
 iter  1215 lrate =  0.0078125000 LL =  -1.1402420781 nd =  0.0009209708, D =   0.31063E+00  0.31063E+00  (  0.03 s,   0.0 h)
 iter  1216 lrate =  0.0078125000 LL =  -1.1402380777 nd =  0.0009090671, D =   0.31063E+00  0.31063E+00  (  0.02 s,   0.0 h)
 iter  1217 lrate =  0.0078125000 LL =  -1.1402336086 nd =  0.0009253756, D =   0.31063E+00  0.31063E+00  (  0.03 s,   0.0 h)
 iter  1218 lrate =  0.0078125000 LL =  -1.1402316133 nd =  0.0009787292, D =   0.31064E+00  0.31064E+00  (  0.03 s,   0.0 h)
 iter  1219 lrate =  0.0078125000 LL =  -1.1402270773 nd =  0.0009237258, D =   0.31066E+00  0.31066E+00  (  0.03 s,   0.0 h)
 iter  1220 lrate =  0.0078125000 LL =  -1.1402232365 nd =  0.0009122070, D =   0.31066E+00  0.31066E+00  (  0.03 s,   0.0 h)
 iter  1221 lrate =  0.0078125000 LL =  -1.1402192192 nd =  0.0009278068, D =   0.31067E+00  0.31067E+00  (  0.06 s,   0.0 h)
 iter  1222 lrate =  0.0078125000 LL =  -1.1402152379 nd =  0.0008882417, D =   0.31067E+00  0.31067E+00  (  0.02 s,   0.0 h)
 iter  1223 lrate =  0.0078125000 LL =  -1.1402108842 nd =  0.0008970326, D =   0.31068E+00  0.31068E+00  (  0.02 s,   0.0 h)
 iter  1224 lrate =  0.0078125000 LL =  -1.1402064954 nd =  0.0009493289, D =   0.31068E+00  0.31068E+00  (  0.03 s,   0.0 h)
 iter  1225 lrate =  0.0078125000 LL =  -1.1402020104 nd =  0.0009479068, D =   0.31069E+00  0.31069E+00  (  0.03 s,   0.0 h)
 iter  1226 lrate =  0.0078125000 LL =  -1.1401975005 nd =  0.0009405917, D =   0.31070E+00  0.31070E+00  (  0.03 s,   0.0 h)
 iter  1227 lrate =  0.0078125000 LL =  -1.1401926587 nd =  0.0009164110, D =   0.31070E+00  0.31070E+00  (  0.02 s,   0.0 h)
 iter  1228 lrate =  0.0078125000 LL =  -1.1401893614 nd =  0.0008890267, D =   0.31070E+00  0.31070E+00  (  0.02 s,   0.0 h)
 iter  1229 lrate =  0.0078125000 LL =  -1.1401845667 nd =  0.0008631541, D =   0.31071E+00  0.31071E+00  (  0.02 s,   0.0 h)
 iter  1230 lrate =  0.0078125000 LL =  -1.1401808182 nd =  0.0009101261, D =   0.31071E+00  0.31071E+00  (  0.03 s,   0.0 h)
 iter  1231 lrate =  0.0078125000 LL =  -1.1401765177 nd =  0.0009204960, D =   0.31072E+00  0.31072E+00  (  0.04 s,   0.0 h)
 iter  1232 lrate =  0.0078125000 LL =  -1.1401715405 nd =  0.0009653776, D =   0.31071E+00  0.31071E+00  (  0.03 s,   0.0 h)
 iter  1233 lrate =  0.0078125000 LL =  -1.1401680641 nd =  0.0009242530, D =   0.31072E+00  0.31072E+00  (  0.02 s,   0.0 h)
 iter  1234 lrate =  0.0078125000 LL =  -1.1401637260 nd =  0.0008862154, D =   0.31074E+00  0.31074E+00  (  0.03 s,   0.0 h)
 iter  1235 lrate =  0.0078125000 LL =  -1.1401591806 nd =  0.0009295602, D =   0.31074E+00  0.31074E+00  (  0.02 s,   0.0 h)
 iter  1236 lrate =  0.0078125000 LL =  -1.1401551579 nd =  0.0009258080, D =   0.31075E+00  0.31075E+00  (  0.03 s,   0.0 h)
 iter  1237 lrate =  0.0078125000 LL =  -1.1401500790 nd =  0.0009136212, D =   0.31075E+00  0.31075E+00  (  0.02 s,   0.0 h)
 iter  1238 lrate =  0.0078125000 LL =  -1.1401461379 nd =  0.0009379968, D =   0.31076E+00  0.31076E+00  (  0.03 s,   0.0 h)
 iter  1239 lrate =  0.0078125000 LL =  -1.1401413584 nd =  0.0009281985, D =   0.31076E+00  0.31076E+00  (  0.03 s,   0.0 h)
 iter  1240 lrate =  0.0078125000 LL =  -1.1401374554 nd =  0.0009149039, D =   0.31077E+00  0.31077E+00  (  0.03 s,   0.0 h)
 iter  1241 lrate =  0.0078125000 LL =  -1.1401320589 nd =  0.0008892497, D =   0.31076E+00  0.31076E+00  (  0.06 s,   0.0 h)
 iter  1242 lrate =  0.0078125000 LL =  -1.1401281025 nd =  0.0009295455, D =   0.31078E+00  0.31078E+00  (  0.03 s,   0.0 h)
 iter  1243 lrate =  0.0078125000 LL =  -1.1401238277 nd =  0.0009474501, D =   0.31078E+00  0.31078E+00  (  0.03 s,   0.0 h)
 iter  1244 lrate =  0.0078125000 LL =  -1.1401196717 nd =  0.0009321203, D =   0.31078E+00  0.31078E+00  (  0.03 s,   0.0 h)
 iter  1245 lrate =  0.0078125000 LL =  -1.1401178067 nd =  0.0009265642, D =   0.31079E+00  0.31079E+00  (  0.03 s,   0.0 h)
 iter  1246 lrate =  0.0078125000 LL =  -1.1401156590 nd =  0.0009327681, D =   0.31079E+00  0.31079E+00  (  0.03 s,   0.0 h)
 iter  1247 lrate =  0.0078125000 LL =  -1.1401144679 nd =  0.0009008116, D =   0.31080E+00  0.31080E+00  (  0.02 s,   0.0 h)
 iter  1248 lrate =  0.0078125000 LL =  -1.1401135145 nd =  0.0009429941, D =   0.31081E+00  0.31081E+00  (  0.03 s,   0.0 h)
 iter  1249 lrate =  0.0078125000 LL =  -1.1401126472 nd =  0.0009498846, D =   0.31081E+00  0.31081E+00  (  0.02 s,   0.0 h)
 iter  1250 lrate =  0.0078125000 LL =  -1.1401094711 nd =  0.0008763602, D =   0.31082E+00  0.31082E+00  (  0.02 s,   0.0 h)
 iter  1251 lrate =  0.0078125000 LL =  -1.1401084043 nd =  0.0008929946, D =   0.31082E+00  0.31082E+00  (  0.02 s,   0.0 h)
 iter  1252 lrate =  0.0078125000 LL =  -1.1401068901 nd =  0.0009190061, D =   0.31082E+00  0.31082E+00  (  0.02 s,   0.0 h)
 iter  1253 lrate =  0.0078125000 LL =  -1.1401053271 nd =  0.0009158730, D =   0.31083E+00  0.31083E+00  (  0.03 s,   0.0 h)
 iter  1254 lrate =  0.0078125000 LL =  -1.1401034346 nd =  0.0009112909, D =   0.31083E+00  0.31083E+00  (  0.03 s,   0.0 h)
 iter  1255 lrate =  0.0078125000 LL =  -1.1401023055 nd =  0.0009516188, D =   0.31083E+00  0.31083E+00  (  0.03 s,   0.0 h)
 iter  1256 lrate =  0.0078125000 LL =  -1.1401006609 nd =  0.0009110898, D =   0.31084E+00  0.31084E+00  (  0.02 s,   0.0 h)
 iter  1257 lrate =  0.0078125000 LL =  -1.1400988013 nd =  0.0009047883, D =   0.31085E+00  0.31085E+00  (  0.03 s,   0.0 h)
 iter  1258 lrate =  0.0078125000 LL =  -1.1400975888 nd =  0.0009097961, D =   0.31086E+00  0.31086E+00  (  0.02 s,   0.0 h)
 iter  1259 lrate =  0.0078125000 LL =  -1.1400963884 nd =  0.0009171279, D =   0.31086E+00  0.31086E+00  (  0.02 s,   0.0 h)
 iter  1260 lrate =  0.0078125000 LL =  -1.1400947954 nd =  0.0009079919, D =   0.31086E+00  0.31086E+00  (  0.02 s,   0.0 h)
 iter  1261 lrate =  0.0078125000 LL =  -1.1400939514 nd =  0.0009109623, D =   0.31087E+00  0.31087E+00  (  0.07 s,   0.0 h)
 iter  1262 lrate =  0.0078125000 LL =  -1.1400908684 nd =  0.0009111491, D =   0.31087E+00  0.31087E+00  (  0.03 s,   0.0 h)
 iter  1263 lrate =  0.0078125000 LL =  -1.1400905641 nd =  0.0009277522, D =   0.31088E+00  0.31088E+00  (  0.02 s,   0.0 h)
 iter  1264 lrate =  0.0078125000 LL =  -1.1400893145 nd =  0.0009049305, D =   0.31088E+00  0.31088E+00  (  0.02 s,   0.0 h)
 iter  1265 lrate =  0.0078125000 LL =  -1.1400871649 nd =  0.0008878419, D =   0.31089E+00  0.31089E+00  (  0.02 s,   0.0 h)
 iter  1266 lrate =  0.0078125000 LL =  -1.1400859241 nd =  0.0009120272, D =   0.31089E+00  0.31089E+00  (  0.02 s,   0.0 h)
 iter  1267 lrate =  0.0078125000 LL =  -1.1400851463 nd =  0.0009208794, D =   0.31090E+00  0.31090E+00  (  0.02 s,   0.0 h)
 iter  1268 lrate =  0.0078125000 LL =  -1.1400834091 nd =  0.0009038851, D =   0.31090E+00  0.31090E+00  (  0.03 s,   0.0 h)
 iter  1269 lrate =  0.0078125000 LL =  -1.1400815107 nd =  0.0009084186, D =   0.31092E+00  0.31092E+00  (  0.03 s,   0.0 h)
 iter  1270 lrate =  0.0078125000 LL =  -1.1400797549 nd =  0.0009283034, D =   0.31092E+00  0.31092E+00  (  0.03 s,   0.0 h)
 iter  1271 lrate =  0.0078125000 LL =  -1.1400790374 nd =  0.0009253101, D =   0.31093E+00  0.31093E+00  (  0.03 s,   0.0 h)
 iter  1272 lrate =  0.0078125000 LL =  -1.1400765802 nd =  0.0009174251, D =   0.31092E+00  0.31092E+00  (  0.03 s,   0.0 h)
 iter  1273 lrate =  0.0078125000 LL =  -1.1400754530 nd =  0.0009479858, D =   0.31094E+00  0.31094E+00  (  0.02 s,   0.0 h)
 iter  1274 lrate =  0.0078125000 LL =  -1.1400742096 nd =  0.0009511526, D =   0.31094E+00  0.31094E+00  (  0.02 s,   0.0 h)
 iter  1275 lrate =  0.0078125000 LL =  -1.1400731342 nd =  0.0009372567, D =   0.31094E+00  0.31094E+00  (  0.02 s,   0.0 h)
 iter  1276 lrate =  0.0078125000 LL =  -1.1400710614 nd =  0.0008929219, D =   0.31094E+00  0.31094E+00  (  0.03 s,   0.0 h)
 iter  1277 lrate =  0.0078125000 LL =  -1.1400701920 nd =  0.0008916478, D =   0.31095E+00  0.31095E+00  (  0.03 s,   0.0 h)
 iter  1278 lrate =  0.0078125000 LL =  -1.1400684679 nd =  0.0009184575, D =   0.31096E+00  0.31096E+00  (  0.02 s,   0.0 h)
 iter  1279 lrate =  0.0078125000 LL =  -1.1400666853 nd =  0.0009276886, D =   0.31096E+00  0.31096E+00  (  0.03 s,   0.0 h)
 iter  1280 lrate =  0.0078125000 LL =  -1.1400658137 nd =  0.0009416568, D =   0.31097E+00  0.31097E+00  (  0.03 s,   0.0 h)
 iter  1281 lrate =  0.0078125000 LL =  -1.1400639359 nd =  0.0009513858, D =   0.31097E+00  0.31097E+00  (  0.07 s,   0.0 h)
 iter  1282 lrate =  0.0078125000 LL =  -1.1400625522 nd =  0.0008969117, D =   0.31098E+00  0.31098E+00  (  0.03 s,   0.0 h)
 iter  1283 lrate =  0.0078125000 LL =  -1.1400612296 nd =  0.0009145836, D =   0.31099E+00  0.31099E+00  (  0.03 s,   0.0 h)
 iter  1284 lrate =  0.0078125000 LL =  -1.1400594349 nd =  0.0009192254, D =   0.31099E+00  0.31099E+00  (  0.02 s,   0.0 h)
 iter  1285 lrate =  0.0078125000 LL =  -1.1400583014 nd =  0.0009225395, D =   0.31100E+00  0.31100E+00  (  0.02 s,   0.0 h)
 iter  1286 lrate =  0.0078125000 LL =  -1.1400573322 nd =  0.0009208113, D =   0.31100E+00  0.31100E+00  (  0.03 s,   0.0 h)
 iter  1287 lrate =  0.0078125000 LL =  -1.1400554398 nd =  0.0009192624, D =   0.31100E+00  0.31100E+00  (  0.02 s,   0.0 h)
 iter  1288 lrate =  0.0078125000 LL =  -1.1400540025 nd =  0.0008893323, D =   0.31101E+00  0.31101E+00  (  0.02 s,   0.0 h)
 iter  1289 lrate =  0.0078125000 LL =  -1.1400524678 nd =  0.0009247467, D =   0.31102E+00  0.31102E+00  (  0.02 s,   0.0 h)
 iter  1290 lrate =  0.0078125000 LL =  -1.1400507797 nd =  0.0009451551, D =   0.31102E+00  0.31102E+00  (  0.03 s,   0.0 h)
 iter  1291 lrate =  0.0078125000 LL =  -1.1400498818 nd =  0.0009479571, D =   0.31103E+00  0.31103E+00  (  0.02 s,   0.0 h)
 iter  1292 lrate =  0.0078125000 LL =  -1.1400479261 nd =  0.0009131350, D =   0.31102E+00  0.31102E+00  (  0.03 s,   0.0 h)
 iter  1293 lrate =  0.0078125000 LL =  -1.1400466263 nd =  0.0008988479, D =   0.31103E+00  0.31103E+00  (  0.02 s,   0.0 h)
 iter  1294 lrate =  0.0078125000 LL =  -1.1400459320 nd =  0.0008912128, D =   0.31103E+00  0.31103E+00  (  0.03 s,   0.0 h)
 iter  1295 lrate =  0.0078125000 LL =  -1.1400438847 nd =  0.0009408470, D =   0.31105E+00  0.31105E+00  (  0.03 s,   0.0 h)
 iter  1296 lrate =  0.0078125000 LL =  -1.1400420421 nd =  0.0009337821, D =   0.31103E+00  0.31103E+00  (  0.03 s,   0.0 h)
 iter  1297 lrate =  0.0078125000 LL =  -1.1400392208 nd =  0.0009256502, D =   0.31105E+00  0.31105E+00  (  0.02 s,   0.0 h)
 iter  1298 lrate =  0.0078125000 LL =  -1.1400387929 nd =  0.0009069431, D =   0.31105E+00  0.31105E+00  (  0.02 s,   0.0 h)
 iter  1299 lrate =  0.0078125000 LL =  -1.1400379670 nd =  0.0009567325, D =   0.31107E+00  0.31107E+00  (  0.03 s,   0.0 h)
 iter  1300 lrate =  0.0078125000 LL =  -1.1400360011 nd =  0.0009408698, D =   0.31106E+00  0.31106E+00  (  0.02 s,   0.0 h)
 iter  1301 lrate =  0.0078125000 LL =  -1.1400356149 nd =  0.0009343629, D =   0.31106E+00  0.31106E+00  (  0.07 s,   0.0 h)
 iter  1302 lrate =  0.0078125000 LL =  -1.1400350860 nd =  0.0009262830, D =   0.31106E+00  0.31106E+00  (  0.02 s,   0.0 h)
 iter  1303 lrate =  0.0078125000 LL =  -1.1400346763 nd =  0.0009251958, D =   0.31106E+00  0.31106E+00  (  0.02 s,   0.0 h)
 iter  1304 lrate =  0.0078125000 LL =  -1.1400342971 nd =  0.0009305453, D =   0.31106E+00  0.31106E+00  (  0.02 s,   0.0 h)
 iter  1305 lrate =  0.0078125000 LL =  -1.1400339549 nd =  0.0009295102, D =   0.31106E+00  0.31106E+00  (  0.03 s,   0.0 h)
 iter  1306 lrate =  0.0078125000 LL =  -1.1400336536 nd =  0.0009317632, D =   0.31106E+00  0.31106E+00  (  0.03 s,   0.0 h)
 iter  1307 lrate =  0.0078125000 LL =  -1.1400331151 nd =  0.0009748728, D =   0.31108E+00  0.31108E+00  (  0.03 s,   0.0 h)
 iter  1308 lrate =  0.0078125000 LL =  -1.1400315341 nd =  0.0009294170, D =   0.31107E+00  0.31107E+00  (  0.02 s,   0.0 h)
 iter  1309 lrate =  0.0078125000 LL =  -1.1400301275 nd =  0.0009400895, D =   0.31108E+00  0.31108E+00  (  0.02 s,   0.0 h)
 iter  1310 lrate =  0.0078125000 LL =  -1.1400280744 nd =  0.0009134801, D =   0.31109E+00  0.31109E+00  (  0.03 s,   0.0 h)
 iter  1311 lrate =  0.0078125000 LL =  -1.1400269943 nd =  0.0009262584, D =   0.31109E+00  0.31109E+00  (  0.03 s,   0.0 h)
 iter  1312 lrate =  0.0078125000 LL =  -1.1400256119 nd =  0.0009188859, D =   0.31110E+00  0.31110E+00  (  0.03 s,   0.0 h)
 iter  1313 lrate =  0.0078125000 LL =  -1.1400246983 nd =  0.0009114134, D =   0.31110E+00  0.31110E+00  (  0.03 s,   0.0 h)
 iter  1314 lrate =  0.0078125000 LL =  -1.1400225187 nd =  0.0009412179, D =   0.31111E+00  0.31111E+00  (  0.02 s,   0.0 h)
 iter  1315 lrate =  0.0078125000 LL =  -1.1400208017 nd =  0.0009212978, D =   0.31111E+00  0.31111E+00  (  0.03 s,   0.0 h)
 iter  1316 lrate =  0.0078125000 LL =  -1.1400200334 nd =  0.0009192746, D =   0.31112E+00  0.31112E+00  (  0.03 s,   0.0 h)
 iter  1317 lrate =  0.0078125000 LL =  -1.1400181213 nd =  0.0009617807, D =   0.31113E+00  0.31113E+00  (  0.02 s,   0.0 h)
 iter  1318 lrate =  0.0078125000 LL =  -1.1400173595 nd =  0.0009455518, D =   0.31113E+00  0.31113E+00  (  0.02 s,   0.0 h)
 iter  1319 lrate =  0.0078125000 LL =  -1.1400155887 nd =  0.0009029531, D =   0.31113E+00  0.31113E+00  (  0.03 s,   0.0 h)
 iter  1320 lrate =  0.0078125000 LL =  -1.1400137251 nd =  0.0009368054, D =   0.31114E+00  0.31114E+00  (  0.02 s,   0.0 h)
 iter  1321 lrate =  0.0078125000 LL =  -1.1400123940 nd =  0.0009222073, D =   0.31114E+00  0.31114E+00  (  0.07 s,   0.0 h)
 iter  1322 lrate =  0.0078125000 LL =  -1.1400113014 nd =  0.0008930138, D =   0.31115E+00  0.31115E+00  (  0.02 s,   0.0 h)
 iter  1323 lrate =  0.0078125000 LL =  -1.1400088041 nd =  0.0008969915, D =   0.31115E+00  0.31115E+00  (  0.03 s,   0.0 h)
 iter  1324 lrate =  0.0078125000 LL =  -1.1400077447 nd =  0.0009468412, D =   0.31116E+00  0.31116E+00  (  0.03 s,   0.0 h)
 iter  1325 lrate =  0.0078125000 LL =  -1.1400065112 nd =  0.0009045831, D =   0.31116E+00  0.31116E+00  (  0.02 s,   0.0 h)
 iter  1326 lrate =  0.0078125000 LL =  -1.1400046215 nd =  0.0009115798, D =   0.31116E+00  0.31116E+00  (  0.02 s,   0.0 h)
 iter  1327 lrate =  0.0078125000 LL =  -1.1400049906 nd =  0.0009446748, D =   0.31117E+00  0.31117E+00  (  0.03 s,   0.0 h)
 iter  1328 lrate =  0.0078125000 LL =  -1.1400029132 nd =  0.0009762391, D =   0.31117E+00  0.31117E+00  (  0.02 s,   0.0 h)
 iter  1329 lrate =  0.0078125000 LL =  -1.1400012541 nd =  0.0009077961, D =   0.31118E+00  0.31118E+00  (  0.02 s,   0.0 h)
 iter  1330 lrate =  0.0078125000 LL =  -1.1399994703 nd =  0.0009183527, D =   0.31119E+00  0.31119E+00  (  0.02 s,   0.0 h)
 iter  1331 lrate =  0.0078125000 LL =  -1.1399978245 nd =  0.0009591620, D =   0.31119E+00  0.31119E+00  (  0.03 s,   0.0 h)
 iter  1332 lrate =  0.0078125000 LL =  -1.1399961359 nd =  0.0009359323, D =   0.31120E+00  0.31120E+00  (  0.03 s,   0.0 h)
 iter  1333 lrate =  0.0078125000 LL =  -1.1399950364 nd =  0.0009272335, D =   0.31120E+00  0.31120E+00  (  0.03 s,   0.0 h)
 iter  1334 lrate =  0.0078125000 LL =  -1.1399926458 nd =  0.0008979021, D =   0.31121E+00  0.31121E+00  (  0.02 s,   0.0 h)
 iter  1335 lrate =  0.0078125000 LL =  -1.1399912453 nd =  0.0009150234, D =   0.31121E+00  0.31121E+00  (  0.03 s,   0.0 h)
 iter  1336 lrate =  0.0078125000 LL =  -1.1399908872 nd =  0.0009489082, D =   0.31122E+00  0.31122E+00  (  0.03 s,   0.0 h)
 iter  1337 lrate =  0.0078125000 LL =  -1.1399902325 nd =  0.0009509005, D =   0.31123E+00  0.31123E+00  (  0.03 s,   0.0 h)
 iter  1338 lrate =  0.0078125000 LL =  -1.1399877356 nd =  0.0009281889, D =   0.31122E+00  0.31122E+00  (  0.03 s,   0.0 h)
 iter  1339 lrate =  0.0078125000 LL =  -1.1399872405 nd =  0.0009535362, D =   0.31123E+00  0.31123E+00  (  0.03 s,   0.0 h)
 iter  1340 lrate =  0.0078125000 LL =  -1.1399845884 nd =  0.0009259890, D =   0.31123E+00  0.31123E+00  (  0.02 s,   0.0 h)
 iter  1341 lrate =  0.0078125000 LL =  -1.1399833245 nd =  0.0008942570, D =   0.31123E+00  0.31123E+00  (  0.07 s,   0.0 h)
 iter  1342 lrate =  0.0078125000 LL =  -1.1399815561 nd =  0.0008918744, D =   0.31125E+00  0.31125E+00  (  0.02 s,   0.0 h)
 iter  1343 lrate =  0.0078125000 LL =  -1.1399803558 nd =  0.0009160781, D =   0.31125E+00  0.31125E+00  (  0.02 s,   0.0 h)
 iter  1344 lrate =  0.0078125000 LL =  -1.1399784175 nd =  0.0009461651, D =   0.31126E+00  0.31126E+00  (  0.02 s,   0.0 h)
 iter  1345 lrate =  0.0078125000 LL =  -1.1399782580 nd =  0.0009008834, D =   0.31127E+00  0.31127E+00  (  0.02 s,   0.0 h)
 iter  1346 lrate =  0.0078125000 LL =  -1.1399754900 nd =  0.0009138515, D =   0.31127E+00  0.31127E+00  (  0.03 s,   0.0 h)
 iter  1347 lrate =  0.0078125000 LL =  -1.1399743013 nd =  0.0009194709, D =   0.31128E+00  0.31128E+00  (  0.03 s,   0.0 h)
 iter  1348 lrate =  0.0078125000 LL =  -1.1399727578 nd =  0.0009160925, D =   0.31129E+00  0.31129E+00  (  0.03 s,   0.0 h)
 iter  1349 lrate =  0.0078125000 LL =  -1.1399729549 nd =  0.0009160144, D =   0.31130E+00  0.31130E+00  (  0.03 s,   0.0 h)
 iter  1350 lrate =  0.0078125000 LL =  -1.1399702790 nd =  0.0009429991, D =   0.31130E+00  0.31130E+00  (  0.03 s,   0.0 h)
 iter  1351 lrate =  0.0078125000 LL =  -1.1399694251 nd =  0.0009444057, D =   0.31130E+00  0.31130E+00  (  0.03 s,   0.0 h)
 iter  1352 lrate =  0.0078125000 LL =  -1.1399672161 nd =  0.0009194874, D =   0.31132E+00  0.31132E+00  (  0.02 s,   0.0 h)
